"location","population","highest_total_case","percent_population_infected"
Seychelles,98910.0,19777.0,0.199949448994035
Andorra,77354.0,15025.0,0.19423688497039585
Montenegro,628051.0,114364.0,0.18209349240746373
Czechia,10724553,1678862.0,0.15654377389901472
Bahrain,1748295.0,272341.0,0.15577519812159848
San Marino,34010.0,5261.0,0.15468979711849457
Maldives,543620.0,80791.0,0.14861668076965528
Georgia,3979773.0,543118.0,0.13646959261244296
Slovenia,2078723.0,266514.0,0.1282104445854498
Cyprus,888005.0,113277.0,0.12756347092640244
Israel,8789776.0,1051609.0,0.11964002268089653
Luxembourg,634814.0,75517.0,0.11895925420674403
United States,332915074,38796746,0.11653646539297287
Netherlands,17173094,1971713.0,0.1148140806775995
Argentina,45605823,5173531.0,0.11344014118547975
Serbia,6804596.0,757617.0,0.11133901263205045
Lithuania,2689862.0,297777.0,0.11070344872710942
Sweden,10160159,1123413.0,0.11057041528582377
Uruguay,3485152.0,384692.0,0.11038026461973538
Estonia,1325188.0,141344.0,0.1066595833949598
Panama,4381583.0,456666.0,0.1042239756727192
Spain,46745211,4831809.0,0.10336479174305149
Portugal,10167923,1034947.0,0.10178548755729169
Belgium,11632334,1177909.0,0.10126162127050341
France,67564251,6827146.0,0.10104672069849482
United Kingdom,68207114,6762904.0,0.09915247257052981
Brazil,213993441,20741815,0.0969273399365544
Colombia,51265841,4905258.0,0.09568277637345304
Kuwait,4328553.0,409552.0,0.09461637641955638
Croatia,4081657.0,373191.0,0.09143124961259606
Lebanon,6769151.0,600451.0,0.0887040339327635
Costa Rica,5139053.0,455784.0,0.08869027036693336
Switzerland,8715494.0,770765.0,0.08843618043911224
Liechtenstein,38254.0,3263.0,0.08529826946201705
Chile,19212362,1637829.0,0.08524870601542903
Hungary,9634162.0,811706.0,0.08425289091049123
North Macedonia,2082661.0,175330.0,0.08418556836662328
Armenia,2968128.0,241336.0,0.08130916186902991
Monaco,39520.0,3183.0,0.0805414979757085
Qatar,2930524.0,232366.0,0.07929162156665498
Jordan,10269022,795161.0,0.07743298242033175
Poland,37797000,2888231.0,0.0764142921395878
Latvia,1866934.0,142319.0,0.07623140400249821
Austria,9043072.0,685956.0,0.0758543114552223
Italy,60367471,4530246.0,0.07504448877773925
Turkey,85042736,6329519.0,0.07442750901146925
Kosovo,1932774.0,142671.0,0.07381670076273791
Slovakia,5460726.0,394742.0,0.07228745774829208
United Arab Emirates,9991083.0,716381.0,0.07170203670613086
Ireland,4982904.0,349773.0,0.07019460940848951
Malta,514564.0,36089.0,0.07013510467113906
Moldova,4024025.0,266988.0,0.06634849435577563
Bulgaria,6896655.0,451599.0,0.0654808744239055
Bosnia and Herzegovina,3263459.0,212306.0,0.06505551318401732
Palestine,5222756.0,337405.0,0.06460286484760154
Peru,33359415,2147285.0,0.0643681851135579
Botswana,2397240.0,153793.0,0.06415419398975489
Paraguay,7219641.0,458334.0,0.06348432006522207
Mongolia,3329282.0,211080.0,0.06340105764546229
Cape Verde,561901.0,35227.0,0.06269253836529923
Denmark,5813302.0,345421.0,0.059419070263337426
Iran,85028760,4926964.0,0.05794467660118764
Oman,5223376.0,302132.0,0.05784228437700062
Romania,19127772,1096753.0,0.057338251417885996
Cuba,11317498,640438.0,0.056588302467559526
Greece,10370747,581315.0,0.05605333926283227
Tunisia,11935764,660587.0,0.05534517941205942
Ukraine,43466822,2381553.0,0.05479013395550289
Malaysia,32776195,1706089.0,0.05205268640853522
Fiji,902899.0,46027.0,0.05097690882368903
Belarus,9442867.0,479306.0,0.05075852492680454
Albania,2872934.0,144847.0,0.05041779588392911
Suriname,591798.0,28840.0,0.04873284465307419
Namibia,2587344.0,124716.0,0.048202326401127954
Germany,83900471,3940212.0,0.046962930637183195
Russia,145912022,6785465.0,0.04650381035772364
South Africa,60041996,2764931.0,0.04604995143732397
Iraq,41179351,1874435.0,0.045518808686421504
Bahamas,396914.0,17940.0,0.04519870803247051
Kazakhstan,18994958,854842.0,0.04500362675189911
Saint Lucia,184401.0,8111.0,0.043985661682962675
Libya,6958538.0,305793.0,0.04394500683908028
Bolivia,11832936,490056.0,0.041414573694981534
Azerbaijan,10223344,417996.0,0.0408864262026202
Belize,404915.0,16012.0,0.039544101848536115
Canada,38067913,1497283.0,0.03933189087618226
Eswatini,1172369.0,42828.0,0.03653116041109924
Honduras,10062994,335398.0,0.03332984199334711
Vatican,812.0,27.0,0.0332512315270936
Guyana,790329.0,25323.0,0.032041086686683644
Dominican Republic,10953714,349859.0,0.03193976034064793
Trinidad and Tobago,1403374.0,44481.0,0.03169575608497806
Iceland,343360.0,10658.0,0.03104030754892824
Norway,5465629.0,157040.0,0.028732283146185006
Ecuador,17888474,501140.0,0.028014686999014
Kyrgyzstan,6628347.0,175437.0,0.02646768492959104
Mexico,130262220,3335700.0,0.0256075783139578
Nepal,29674920,759222.0,0.02558463510600871
Guatemala,18249868,465059.0,0.02548286924595838
India,1393409033,32737939,0.023494851995838898
Morocco,37344787,853373.0,0.022851194733015882
Finland,5548361.0,126093.0,0.022726170845768688
Dominica,72172.0,1638.0,0.02269578229784404
Jamaica,2973462.0,66663.0,0.022419321316364562
Saint Vincent and the Grenadines,111269.0,2331.0,0.020949231142546442
Sri Lanka,21497306,426169.0,0.0198242979841288
Saint Kitts and Nevis,53546.0,1053.0,0.019665334478765922
Philippines,111046910,1954023.0,0.017596374361069568
Barbados,287708.0,4931.0,0.017138904722843993
Thailand,69950844,1174091.0,0.01678451513751571
Antigua and Barbuda,98728.0,1651.0,0.016722712908192206
Saudi Arabia,35340680,543318.0,0.015373727953168983
Indonesia,276361788,4073831.0,0.014740934444960241
El Salvador,6518500.0,94060.0,0.01442970008437524
Timor,1343875.0,16402.0,0.012205004185657148
Djibouti,1002197.0,11741.0,0.011715261570329986
Venezuela,28704947,333125.0,0.01160514248641532
Sao Tome and Principe,223364.0,2590.0,0.011595422718074533
Japan,126050796,1460222.0,0.011584393326639525
Singapore,5896684.0,67171.0,0.011391317560852845
Gabon,2278829.0,25819.0,0.01132994182538488
Zambia,18920657,206051.0,0.010890266654059634
Bangladesh,166303494,1493537.0,0.008980791467917084
Zimbabwe,15092171,124437.0,0.008245135838972404
Myanmar,54806014,392300.0,0.007157973575673647
Mauritania,4775110.0,33309.0,0.006975546113073835
Mauritius,1273428.0,8667.0,0.006806038503943686
Lesotho,2159067.0,14395.0,0.006667231725555529
Rwanda,13276517,86613.0,0.006523774270013739
Equatorial Guinea,1449891.0,9326.0,0.006432207662507044
Brunei,441532.0,2462.0,0.005576039788735584
Cambodia,16946446,92208.0,0.005441140874021609
Pakistan,225199929,1156281.0,0.005134464318592214
South Korea,51305184,250051.0,0.004873795989114862
Comoros,888456.0,4062.0,0.004571976552581107
Uzbekistan,33935765,154844.0,0.004562855736418495
Mozambique,32163045,145863.0,0.004535111647544565
Vietnam,98168829,435265.0,0.004433841214506083
Algeria,44616626,195162.0,0.004374198981339378
Kenya,54985702,234952.0,0.004272965361067865
Senegal,17196308,72709.0,0.004228175024545967
Gambia,2486937.0,9626.0,0.003870624788645631
Afghanistan,39835428,152960.0,0.003839798081245669
Ghana,31732128,117636.0,0.0037071576164069424
Bhutan,779900.0,2594.0,0.003326067444544172
Grenada,113015.0,357.0,0.003158872716011149
Malawi,19647681,60345.0,0.003071354833173442
Cameroon,27224262,83425.0,0.0030643622221972447
Guinea-Bissau,2015490.0,5766.0,0.002860842772725243
Egypt,104258327,287899.0,0.0027614005354219813
Ethiopia,117876226,306117.0,0.0025969358740752357
Uganda,47123533,119732.0,0.0025408111908756924
Togo,8478242.0,21181.0,0.00249827735514037
Congo,5657017.0,13533.0,0.0023922501912226886
Central African Republic,4919987.0,11270.0,0.0022906564590516195
Guinea,13497237,29209.0,0.00216407254314346
Australia,25788217,52611.0,0.0020401177793718736
Cote d'Ivoire,27053629,55108.0,0.0020369910447134466
Laos,7379358.0,14641.0,0.0019840479347932437
Papua New Guinea,9119005.0,17838.0,0.0019561344686180124
Eritrea,3601462.0,6640.0,0.0018436956991355177
Haiti,11541683,20833.0,0.0018050227163577443
Tajikistan,9749625.0,16778.0,0.0017208867007705425
Nicaragua,6702379.0,11167.0,0.0016661248192619367
Hong Kong,7552800.0,12107.0,0.0016029816756699502
Syria,18275704,27654.0,0.0015131564836024921
Madagascar,28427333,42862.0,0.0015077742256018177
Angola,33933611,47168.0,0.0013900082723291665
Benin,12451031,13366.0,0.0010734854005262696
Liberia,5180208.0,5538.0,0.0010690690412431315
Somalia,16359500,17302.0,0.0010576117852012592
South Sudan,11381377,11403.0,0.0010018998579873067
Burundi,12255429,11994.0,0.0009786683109991
Nigeria,211400704,191345.0,0.0009051294360874
Sudan,44909351,37699.0,0.000839446555351
Sierra Leone,8141343.0,6363.0,0.0007815663828437
New Zealand,4860642.0,3520.0,0.0007241841715559
Mali,20855724,14857.0,0.000712370378511
Taiwan,23855008,15983.0,0.0006700060632971
Burkina Faso,21497097,13762.0,0.0006401794623711
Democratic Republic of Congo,92377986,54508.0,0.0005900539983628
Chad,16914985,4991.0,0.0002950638147181
Yemen,30490639,7784.0,0.0002552914683093
Niger,25130810,5839.0,0.00023234428178
Palau,18174.0,2.0,0.0001100473203477
Marshall Islands,59618.0,4.0,0.0000670938307223
China,1444216102,94905.0,0.0000657138497961
Solomon Islands,703995.0,20.0,0.0000284092926796
Tanzania,61498438,1367.0,0.0000222282068367
Kiribati,121388.0,2.0,0.0000164760931888
Samoa,200144.0,3.0,0.0000149892077704
Vanuatu,314464.0,4.0,0.0000127200569859
Micronesia (country),116255.0,1.0,0.0000086017805686
Falkland Islands,3528.0,0.0,0.0
Turkmenistan,6117933.0,0.0,0.0
Nauru,10873.0,0.0,0.0
Faeroe Islands,49053.0,0.0,0.0
Cayman Islands,66498.0,0.0,0.0
Cook Islands,17572.0,0.0,0.0
British Virgin Islands,30423.0,0.0,0.0
Tonga,106759.0,0.0,0.0
Isle of Man,85410.0,0.0,0.0
Montserrat,4981.0,0.0,0.0
Tuvalu,11925.0,0.0,0.0
New Caledonia,288217.0,0.0,0.0
Jersey,101073.0,0.0,0.0
Turks and Caicos Islands,39226.0,0.0,0.0
Guernsey,67052.0,0.0,0.0
Curacao,164796.0,0.0,0.0
Niue,1614.0,0.0,0.0
Gibraltar,33691.0,0.0,0.0
Macao,658391.0,0.0,0.0
Bermuda,62092.0,0.0,0.0
Sint Maarten (Dutch part),43421.0,0.0,0.0
French Polynesia,282534.0,0.0,0.0
Saint Helena,6095.0,0.0,0.0
Anguilla,15125.0,0.0,0.0
Wallis and Futuna,11094.0,0.0,0.0
Aruba,107195.0,0.0,0.0
Tokelau,1368.0,0.0,0.0
Pitcairn,47.0,0.0,0.0
Northern Cyprus,,0.0,0.0
Bonaire Sint Eustatius and Saba,26445.0,0.0,0.0
Greenland,56868.0,0.0,0.0
